date,f_open,f_high,f_low,f_close,f_adj_close,f_volume
2016-05-02,2060.75,2077.5,2055.5,2074.25,2074.25,1306173
2016-05-03,2075.5,2076.25,2048.0,2057.0,2057.0,1827577
2016-05-04,2057.5,2060.25,2039.0,2047.0,2047.0,1557981
2016-05-05,2046.5,2060.0,2039.5,2044.0,2044.0,1433289
2016-05-06,2043.5,2054.5,2030.5,2052.75,2052.75,1813432
2016-05-09,2053.0,2059.75,2048.25,2054.25,2054.25,1370423
2016-05-10,2054.0,2079.75,2048.0,2077.5,2077.5,1416966
2016-05-11,2077.25,2078.75,2057.5,2058.0,2058.0,1471852
2016-05-12,2059.0,2072.75,2048.5,2058.75,2058.75,1799103
2016-05-13,2059.25,2063.5,2038.5,2043.5,2043.5,1878403
2016-05-16,2041.25,2068.5,2035.0,2062.75,2062.75,1421736
2016-05-17,2062.0,2069.5,2036.75,2043.5,2043.5,1988181
2016-05-18,2043.75,2057.75,2030.75,2041.5,2041.5,2085972
2016-05-19,2043.5,2044.75,2022.0,2038.75,2038.75,2055973
2016-05-20,2038.75,2055.5,2037.25,2050.0,2050.0,1583721
2016-05-23,2053.25,2056.0,2043.5,2045.25,2045.25,1183296
2016-05-24,2045.0,2077.25,2041.25,2075.0,2075.0,1603195
2016-05-25,2075.0,2092.5,2073.5,2087.25,2087.25,1442270
2016-05-26,2088.75,2091.75,2082.5,2089.75,2089.75,968439
2016-05-27,2090.5,2098.75,2088.0,2097.25,2097.25,1035175
2016-05-31,2100.0,2103.75,2086.0,2095.0,2095.0,1631254
2016-06-01,2094.0,2099.25,2083.25,2098.0,2098.0,1317565
2016-06-02,2096.75,2104.75,2086.75,2103.75,2103.75,1299962
2016-06-03,2103.5,2106.0,2082.75,2097.75,2097.75,1746160
2016-06-06,2097.5,2112.25,2094.0,2108.25,2108.25,1272974
2016-06-07,2108.25,2118.0,2106.5,2110.25,2110.25,1125951
2016-06-08,2110.25,2119.75,2106.5,2118.0,2118.0,1308451
2016-06-09,2117.75,2118.5,2106.25,2114.25,2114.25,1644419
2016-06-10,2113.75,2114.0,2088.5,2096.25,2096.25,1244099
2016-06-13,2089.25,2098.25,2075.75,2078.75,2078.75,1222789
2016-06-14,2077.0,2081.75,2063.25,2074.5,2074.5,1163137
2016-06-15,2072.75,2086.25,2068.75,2071.75,2071.75,609849
2016-06-16,2070.5,2080.0,2050.0,2079.25,2079.25,426215
2016-06-17,2077.75,2083.0,2073.75,2078.5,2078.5,1833560
2016-06-20,2071.0,2092.5,2070.25,2074.25,2074.25,1598465
2016-06-21,2079.0,2086.0,2074.0,2080.5,2080.5,1400709
2016-06-22,2079.25,2091.25,2075.25,2076.75,2076.75,1419838
2016-06-23,2083.0,2113.25,2083.0,2105.75,2105.75,1314510
2016-06-24,2115.75,2119.5,1999.0,2018.5,2018.5,4174598
2016-06-27,2013.75,2022.5,1981.5,1985.0,1985.0,3021015
2016-06-28,1982.5,2029.75,1982.25,2028.5,2028.5,2285755
